
> vahedyek-monorepo@0.1.0 dev:vahedyek
> npm run build:ui && npm --workspace @apps/vahedyek-panel run dev


> vahedyek-monorepo@0.1.0 build:ui
> npm --workspace @repo/ui run build


> @repo/ui@0.1.0 build
> tsup

[34mCLI[39m Building entry: src/index.ts
[34mCLI[39m Using tsconfig: tsconfig.json
[34mCLI[39m tsup v8.5.1
[34mCLI[39m Using tsup config: C:\Users\s.roosta\Desktop\Project\vahedyek\packages\ui\tsup.config.ts
[34mCLI[39m Target: es2020
[34mESM[39m Build start
[34mCJS[39m Build start
[32mCJS[39m [1mdist\index.js     [22m[32m34.87 KB[39m
[32mCJS[39m [1mdist\index.js.map [22m[32m60.51 KB[39m
[32mCJS[39m ⚡️ Build success in 97ms
[32mESM[39m [1mdist\index.mjs     [22m[32m31.86 KB[39m
[32mESM[39m [1mdist\index.mjs.map [22m[32m60.41 KB[39m
[32mESM[39m ⚡️ Build success in 97ms
[34mDTS[39m Build start
[32mDTS[39m ⚡️ Build success in 803ms
[32mDTS[39m [1mdist\index.d.mts [22m[32m9.16 KB[39m
[32mDTS[39m [1mdist\index.d.ts  [22m[32m9.16 KB[39m

> @apps/vahedyek-panel@0.1.0 predev
> prisma generate && npm --workspace @repo/ui run build

Prisma schema loaded from prisma\schema.prisma

✔ Generated Prisma Client (v6.19.3) to .\..\..\node_modules\@prisma\client in 90ms

Start by importing your Prisma Client (See: https://pris.ly/d/importing-client)

Tip: Want to turn off tips and other hints? https://pris.ly/tip-4-nohints


> @repo/ui@0.1.0 build
> tsup

[34mCLI[39m Building entry: src/index.ts
[34mCLI[39m Using tsconfig: tsconfig.json
[34mCLI[39m tsup v8.5.1
[34mCLI[39m Using tsup config: C:\Users\s.roosta\Desktop\Project\vahedyek\packages\ui\tsup.config.ts
[34mCLI[39m Target: es2020
[34mESM[39m Build start
[34mCJS[39m Build start
[32mESM[39m [1mdist\index.mjs     [22m[32m31.86 KB[39m
[32mESM[39m [1mdist\index.mjs.map [22m[32m60.41 KB[39m
[32mESM[39m ⚡️ Build success in 78ms
[32mCJS[39m [1mdist\index.js     [22m[32m34.87 KB[39m
[32mCJS[39m [1mdist\index.js.map [22m[32m60.51 KB[39m
[32mCJS[39m ⚡️ Build success in 79ms
[34mDTS[39m Build start
[32mDTS[39m ⚡️ Build success in 821ms
[32mDTS[39m [1mdist\index.d.mts [22m[32m9.16 KB[39m
[32mDTS[39m [1mdist\index.d.ts  [22m[32m9.16 KB[39m

> @apps/vahedyek-panel@0.1.0 dev
> next dev

▲ Next.js 16.2.4 (Turbopack)
- Local:         http://localhost:3000
- Network:       http://10.0.28.93:3000
- Environments: .env
✓ Ready in 278ms
Creating turbopack project {
  dir: 'C:\\Users\\s.roosta\\Desktop\\Project\\vahedyek\\apps\\vahedyek-panel',
  testMode: true
}

 GET / 200 in 338ms (next.js: 133ms, proxy.ts: 80ms, application-code: 125ms)
→ 323     const user = await __TURBOPACK__imported__module__$5b$project$5d2f$apps$2f$vahedyek$2d$panel$2f$app$2f$lib$2f$prisma$2e$ts__$5b$app$2d$route$5d$__$28$ecmascript$29$__["prisma"].appUser.findUnique(
Can't reach database server at `65.109.214.67:6060`

Please make sure your database server is running at `65.109.214.67:6060`.
 GET /api/contracts/drafts/347683ff-6a23-4fa8-8318-46ad02bb4105/penalties 500 in 5.2s (next.js: 102ms, proxy.ts: 16ms, application-code: 5.0s)
 GET /contracts 200 in 168ms (next.js: 119ms, proxy.ts: 10ms, application-code: 39ms)
prisma:error 
Invalid `__TURBOPACK__imported__module__$5b$project$5d2f$apps$2f$vahedyek$2d$panel$2f$app$2f$lib$2f$prisma$2e$ts__$5b$app$2d$rsc$5d$__$28$ecmascript$29$__["prisma"].appUser.findUnique()` invocation in
C:\Users\s.roosta\Desktop\Project\vahedyek\apps\vahedyek-panel\.next\dev\server\chunks\ssr\[root-of-the-server]__0us_qny._.js:281:188

  278     return;
  279 }
  280 async function getAuthContextFromPayload(payload) {
→ 281     const user = await __TURBOPACK__imported__module__$5b$project$5d2f$apps$2f$vahedyek$2d$panel$2f$app$2f$lib$2f$prisma$2e$ts__$5b$app$2d$rsc$5d$__$28$ecmascript$29$__["prisma"].appUser.findUnique(
Can't reach database server at `65.109.214.67:6060`

Please make sure your database server is running at `65.109.214.67:6060`.
prisma:error 
Invalid `__TURBOPACK__imported__module__$5b$project$5d2f$apps$2f$vahedyek$2d$panel$2f$app$2f$lib$2f$prisma$2e$ts__$5b$app$2d$rsc$5d$__$28$ecmascript$29$__["prisma"].appUser.findUnique()` invocation in
C:\Users\s.roosta\Desktop\Project\vahedyek\apps\vahedyek-panel\.next\dev\server\chunks\ssr\[root-of-the-server]__0vb8-3.._.js:359:188

  356     return;
  357 }
  358 async function getAuthContextFromPayload(payload) {
→ 359     const user = await __TURBOPACK__imported__module__$5b$project$5d2f$apps$2f$vahedyek$2d$panel$2f$app$2f$lib$2f$prisma$2e$ts__$5b$app$2d$rsc$5d$__$28$ecmascript$29$__["prisma"].appUser.findUnique(
Can't reach database server at `65.109.214.67:6060`

Please make sure your database server is running at `65.109.214.67:6060`.
prisma:error 
Invalid `__TURBOPACK__imported__module__$5b$project$5d2f$apps$2f$vahedyek$2d$panel$2f$app$2f$lib$2f$prisma$2e$ts__$5b$app$2d$route$5d$__$28$ecmascript$29$__["prisma"].appUser.findUnique()` invocation in
C:\Users\s.roosta\Desktop\Project\vahedyek\apps\vahedyek-panel\.next\dev\server\chunks\[root-of-the-server]__0kq_87r._.js:323:190

  320     return;
  321 }
  322 async function getAuthContextFromPayload(payload) {
→ 323     const user = await __TURBOPACK__imported__module__$5b$project$5d2f$apps$2f$vahedyek$2d$panel$2f$app$2f$lib$2f$prisma$2e$ts__$5b$app$2d$route$5d$__$28$ecmascript$29$__["prisma"].appUser.findUnique(
Can't reach database server at `65.109.214.67:6060`

Please make sure your database server is running at `65.109.214.67:6060`.
 GET /api/contracts/drafts/347683ff-6a23-4fa8-8318-46ad02bb4105/penalties 500 in 5.4s (next.js: 152ms, proxy.ts: 10ms, application-code: 5.2s)
prisma:error 
Invalid `__TURBOPACK__imported__module__$5b$project$5d2f$apps$2f$vahedyek$2d$panel$2f$app$2f$lib$2f$prisma$2e$ts__$5b$app$2d$route$5d$__$28$ecmascript$29$__["prisma"].appUser.findUnique()` invocation in
C:\Users\s.roosta\Desktop\Project\vahedyek\apps\vahedyek-panel\.next\dev\server\chunks\[root-of-the-server]__0kq_87r._.js:323:190

  320     return;
  321 }
  322 async function getAuthContextFromPayload(payload) {
→ 323     const user = await __TURBOPACK__imported__module__$5b$project$5d2f$apps$2f$vahedyek$2d$panel$2f$app$2f$lib$2f$prisma$2e$ts__$5b$app$2d$route$5d$__$28$ecmascript$29$__["prisma"].appUser.findUnique(
Can't reach database server at `65.109.214.67:6060`

Please make sure your database server is running at `65.109.214.67:6060`.
 GET /api/contracts/drafts/347683ff-6a23-4fa8-8318-46ad02bb4105/financial 500 in 5.4s (next.js: 147ms, proxy.ts: 10ms, application-code: 5.2s)
prisma:error 
Invalid `__TURBOPACK__imported__module__$5b$project$5d2f$apps$2f$vahedyek$2d$panel$2f$app$2f$lib$2f$prisma$2e$ts__$5b$app$2d$rsc$5d$__$28$ecmascript$29$__["prisma"].appUser.findUnique()` invocation in
C:\Users\s.roosta\Desktop\Project\vahedyek\apps\vahedyek-panel\.next\dev\server\chunks\ssr\[root-of-the-server]__0us_qny._.js:281:188

  278     return;
  279 }
  280 async function getAuthContextFromPayload(payload) {
→ 281     const user = await __TURBOPACK__imported__module__$5b$project$5d2f$apps$2f$vahedyek$2d$panel$2f$app$2f$lib$2f$prisma$2e$ts__$5b$app$2d$rsc$5d$__$28$ecmascript$29$__["prisma"].appUser.findUnique(
Can't reach database server at `65.109.214.67:6060`

Please make sure your database server is running at `65.109.214.67:6060`.
prisma:error 
Invalid `__TURBOPACK__imported__module__$5b$project$5d2f$apps$2f$vahedyek$2d$panel$2f$app$2f$lib$2f$prisma$2e$ts__$5b$app$2d$rsc$5d$__$28$ecmascript$29$__["prisma"].appUser.findUnique()` invocation in
C:\Users\s.roosta\Desktop\Project\vahedyek\apps\vahedyek-panel\.next\dev\server\chunks\ssr\[root-of-the-server]__0us_qny._.js:281:188

  278     return;
  279 }
  280 async function getAuthContextFromPayload(payload) {
→ 281     const user = await __TURBOPACK__imported__module__$5b$project$5d2f$apps$2f$vahedyek$2d$panel$2f$app$2f$lib$2f$prisma$2e$ts__$5b$app$2d$rsc$5d$__$28$ecmascript$29$__["prisma"].appUser.findUnique(
Can't reach database server at `65.109.214.67:6060`

Please make sure your database server is running at `65.109.214.67:6060`.
 POST /contracts/new 500 in 5.8s (next.js: 5ms, proxy.ts: 9ms, application-code: 5.8s)
  └─ ƒ getContractExtraCosts("347683ff-6a23-4fa8-8318-46ad02bb4105") in 5135ms app/actions/contractSteps789.ts
 GET /employees 200 in 5.8s (next.js: 56ms, proxy.ts: 10ms, application-code: 5.7s)
 POST /contracts/new 500 in 5.6s (next.js: 43ms, proxy.ts: 4ms, application-code: 5.6s)
  └─ ƒ getContractAttachments("347683ff-6a23-4fa8-8318-46ad02bb4105") in 5338ms app/actions/contractSteps789.ts
 POST /contracts/new 500 in 5.6s (next.js: 4ms, proxy.ts: 4ms, application-code: 5.6s)
  └─ ƒ getContractTechnicalSpecs("347683ff-6a23-4fa8-8318-46ad02bb4105") in 5193ms app/actions/contractSteps789.ts
 POST /contracts 200 in 5.7s (next.js: 15ms, proxy.ts: 3ms, application-code: 5.6s)
 POST /contracts 200 in 5.7s (next.js: 3ms, proxy.ts: 4ms, application-code: 5.6s)
 GET / 200 in 91ms (next.js: 5ms, proxy.ts: 10ms, application-code: 77ms)
 GET / 200 in 113ms (next.js: 14ms, proxy.ts: 10ms, application-code: 89ms)
 POST /contracts 200 in 401ms (next.js: 4ms, proxy.ts: 12ms, application-code: 384ms)
 POST /contracts 200 in 469ms (next.js: 8ms, proxy.ts: 69ms, application-code: 393ms)
 POST /contracts 200 in 401ms (next.js: 8ms, proxy.ts: 11ms, application-code: 382ms)
prisma:error 
Invalid `__TURBOPACK__imported__module__$5b$project$5d2f$apps$2f$vahedyek$2d$panel$2f$app$2f$lib$2f$prisma$2e$ts__$5b$app$2d$rsc$5d$__$28$ecmascript$29$__["prisma"].appUser.findUnique()` invocation in
C:\Users\s.roosta\Desktop\Project\vahedyek\apps\vahedyek-panel\.next\dev\server\chunks\ssr\[root-of-the-server]__0us_qny._.js:281:188

  278     return;
  279 }
  280 async function getAuthContextFromPayload(payload) {
→ 281     const user = await __TURBOPACK__imported__module__$5b$project$5d2f$apps$2f$vahedyek$2d$panel$2f$app$2f$lib$2f$prisma$2e$ts__$5b$app$2d$rsc$5d$__$28$ecmascript$29$__["prisma"].appUser.findUnique(
Can't reach database server at `65.109.214.67:6060`

Please make sure your database server is running at `65.109.214.67:6060`.
prisma:error 
Invalid `__TURBOPACK__imported__module__$5b$project$5d2f$apps$2f$vahedyek$2d$panel$2f$app$2f$lib$2f$prisma$2e$ts__$5b$app$2d$rsc$5d$__$28$ecmascript$29$__["prisma"].appUser.findUnique()` invocation in
C:\Users\s.roosta\Desktop\Project\vahedyek\apps\vahedyek-panel\.next\dev\server\chunks\ssr\[root-of-the-server]__0us_qny._.js:281:188

  278     return;
  279 }
  280 async function getAuthContextFromPayload(payload) {
→ 281     const user = await __TURBOPACK__imported__module__$5b$project$5d2f$apps$2f$vahedyek$2d$panel$2f$app$2f$lib$2f$prisma$2e$ts__$5b$app$2d$rsc$5d$__$28$ecmascript$29$__["prisma"].appUser.findUnique(
Can't reach database server at `65.109.214.67:6060`

Please make sure your database server is running at `65.109.214.67:6060`.
prisma:error 
Invalid `__TURBOPACK__imported__module__$5b$project$5d2f$apps$2f$vahedyek$2d$panel$2f$app$2f$lib$2f$prisma$2e$ts__$5b$app$2d$rsc$5d$__$28$ecmascript$29$__["prisma"].appUser.findUnique()` invocation in
C:\Users\s.roosta\Desktop\Project\vahedyek\apps\vahedyek-panel\.next\dev\server\chunks\ssr\[root-of-the-server]__0us_qny._.js:281:188

  278     return;
  279 }
  280 async function getAuthContextFromPayload(payload) {
→ 281     const user = await __TURBOPACK__imported__module__$5b$project$5d2f$apps$2f$vahedyek$2d$panel$2f$app$2f$lib$2f$prisma$2e$ts__$5b$app$2d$rsc$5d$__$28$ecmascript$29$__["prisma"].appUser.findUnique(
Can't reach database server at `65.109.214.67:6060`

Please make sure your database server is running at `65.109.214.67:6060`.
prisma:error 
Invalid `__TURBOPACK__imported__module__$5b$project$5d2f$apps$2f$vahedyek$2d$panel$2f$app$2f$lib$2f$prisma$2e$ts__$5b$app$2d$route$5d$__$28$ecmascript$29$__["prisma"].appUser.findUnique()` invocation in
C:\Users\s.roosta\Desktop\Project\vahedyek\apps\vahedyek-panel\.next\dev\server\chunks\[root-of-the-server]__0b.mttq._.js:536:190

  533     return;
  534 }
  535 async function getAuthContextFromPayload(payload) {
→ 536     const user = await __TURBOPACK__imported__module__$5b$project$5d2f$apps$2f$vahedyek$2d$panel$2f$app$2f$lib$2f$prisma$2e$ts__$5b$app$2d$route$5d$__$28$ecmascript$29$__["prisma"].appUser.findUnique(
Can't reach database server at `65.109.214.67:6060`

Please make sure your database server is running at `65.109.214.67:6060`.
 GET /api/auth/me 500 in 5.1s (next.js: 4ms, proxy.ts: 6ms, application-code: 5.1s)
prisma:error 
Invalid `__TURBOPACK__imported__module__$5b$project$5d2f$apps$2f$vahedyek$2d$panel$2f$app$2f$lib$2f$prisma$2e$ts__$5b$app$2d$route$5d$__$28$ecmascript$29$__["prisma"].appUser.findUnique()` invocation in
C:\Users\s.roosta\Desktop\Project\vahedyek\apps\vahedyek-panel\.next\dev\server\chunks\[root-of-the-server]__0b.mttq._.js:536:190

  533     return;
  534 }
  535 async function getAuthContextFromPayload(payload) {
→ 536     const user = await __TURBOPACK__imported__module__$5b$project$5d2f$apps$2f$vahedyek$2d$panel$2f$app$2f$lib$2f$prisma$2e$ts__$5b$app$2d$route$5d$__$28$ecmascript$29$__["prisma"].appUser.findUnique(
Can't reach database server at `65.109.214.67:6060`

Please make sure your database server is running at `65.109.214.67:6060`.
 GET /api/auth/me 500 in 5.1s (next.js: 8ms, proxy.ts: 5ms, application-code: 5.1s)
 POST /contracts/new 500 in 5.6s (next.js: 5ms, proxy.ts: 11ms, application-code: 5.5s)
  └─ ƒ getContractExtraCosts("347683ff-6a23-4fa8-8318-46ad02bb4105") in 5020ms app/actions/contractSteps789.ts
 POST /contracts/new 500 in 5.5s (next.js: 6ms, proxy.ts: 10ms, application-code: 5.5s)
  └─ ƒ getContractAttachments("347683ff-6a23-4fa8-8318-46ad02bb4105") in 5165ms app/actions/contractSteps789.ts
 POST /contracts/new 500 in 5.6s (next.js: 5ms, proxy.ts: 9ms, application-code: 5.5s)
  └─ ƒ getContractTechnicalSpecs("347683ff-6a23-4fa8-8318-46ad02bb4105") in 5329ms app/actions/contractSteps789.ts
prisma:error 
Invalid `__TURBOPACK__imported__module__$5b$project$5d2f$apps$2f$vahedyek$2d$panel$2f$app$2f$lib$2f$prisma$2e$ts__$5b$app$2d$rsc$5d$__$28$ecmascript$29$__["prisma"].appUser.findUnique()` invocation in
C:\Users\s.roosta\Desktop\Project\vahedyek\apps\vahedyek-panel\.next\dev\server\chunks\ssr\[root-of-the-server]__0vb8-3.._.js:359:188

  356     return;
  357 }
  358 async function getAuthContextFromPayload(payload) {
→ 359     const user = await __TURBOPACK__imported__module__$5b$project$5d2f$apps$2f$vahedyek$2d$panel$2f$app$2f$lib$2f$prisma$2e$ts__$5b$app$2d$rsc$5d$__$28$ecmascript$29$__["prisma"].appUser.findUnique(
Can't reach database server at `65.109.214.67:6060`

Please make sure your database server is running at `65.109.214.67:6060`.
 GET /employees 200 in 5.1s (next.js: 3ms, proxy.ts: 5ms, application-code: 5.1s)
